-- Merging decision tree log ---
manifest
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
MERGED from [:react-native-square-reader-sdk] /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/node_modules/react-native-square-reader-sdk/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:17:1-26:12
MERGED from [:react-native-fabric] /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/node_modules/react-native-fabric/android/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1953188914e2c5b96b671f2fbaa745aa/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/7468dfd4097dcf5eaa82e80a68d213c7/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f4ffc01257b54d3b7f262e51720a554b/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/b7f0b60388dade093c42b8b26322bec6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/319b332dce3d37fbba9f9c3780120b0f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/663736257e994115ba0574632122724b/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/f5f79c1c660b08148f782b78e70c818c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/6860b32485ec85283e4705080b145058/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/fa7d095d3772194f4fd79ffa84ae34b7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/f377fa73f94566cf1b90c5ea9a6af545/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/a94244ccd92bb82736511b625a3f297d/AndroidManifest.xml:2:1-11:12
